ticker_q,sql
MSFT,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MSFT' AND dlycaldt IN ('2022-06-17', '2022-03-22', '2022-02-24', '2022-02-01', '2022-01-14', '2021-12-21', '2021-12-21', '2021-11-01', '2021-11-22', '2021-08-17', '2021-07-26', '2021-02-03', '2021-04-20', '2021-06-23', '2020-11-05', '2020-09-04', '2020-09-03', '2020-08-19', '2020-07-31', '2020-07-06', '2020-07-23', '2020-06-26', '2020-06-24', '2020-06-23', '2020-06-17', '2020-04-13', '2020-04-14', '2020-04-16', '2020-04-02', '2020-04-30', '2020-04-27', '2020-04-07', '2020-03-19', '2020-03-03', '2020-03-26', '2020-03-24', '2020-03-09', '2020-02-11', '2019-10-15', '2019-09-30', '2019-10-23', '2019-09-25', '2018-12-07', '2019-06-10', '2019-05-28', '2018-12-06', '2018-12-06', '2019-03-11', '2019-03-25', '2019-02-28', '2019-02-25', '2019-01-29', '2018-04-23', '2018-04-24', '2018-04-05', '2018-05-03', '2018-02-09', '2018-01-04', '2017-10-27', '2017-09-05', '2017-07-20', '2017-06-15', '2017-03-16', '2016-07-25', '2016-04-19', '2016-03-31', '2016-02-12', '2016-02-12', '2016-02-11', '2016-02-11', '2016-02-10', '2016-02-10', '2016-02-09', '2016-02-03', '2016-01-27', '2016-01-27', '2016-01-22', '2016-01-06', '2015-04-02', '2015-04-23', '2014-03-28', '2014-04-03', '2014-03-27', '2014-02-06', '2014-01-30', '2014-01-29');"
MSM,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MSM' AND dlycaldt IN ('2020-04-14', '2020-03-10', '2020-03-17', '2020-03-20', '2019-09-30', '2019-07-10');"
MSTY.PA,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MSTY.PA' AND dlycaldt IN ('2018-10-30', '2018-10-29');"
MTB,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MTB' AND dlycaldt IN ('2017-06-15', '2017-03-16');"
MTCH,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MTCH' AND dlycaldt IN ('2021-04-01', '2020-08-04', '2020-05-07');"
MTD,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MTD' AND dlycaldt IN ('2016-12-01', '2015-01-13');"
MTSC,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MTSC' AND dlycaldt IN ('2014-05-07');
MTUM,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MTUM' AND dlycaldt IN ('2021-07-16', '2018-10-11', '2016-05-02');"
MU,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MU' AND dlycaldt IN ('2020-04-01', '2020-04-01', '2020-04-14', '2020-04-14', '2020-03-31', '2020-03-27', '2020-03-27', '2020-03-30', '2020-03-30', '2019-02-25', '2018-12-19', '2018-10-26', '2018-09-11');"
MUB,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MUB' AND dlycaldt IN ('2022-08-01');
MXIM,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MXIM' AND dlycaldt IN ('2017-06-15', '2017-03-16', '2014-05-07');"
MYL,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='MYL' AND dlycaldt IN ('2019-07-15', '2018-07-02', '2018-07-02', '2017-10-30', '2017-09-27', '2016-05-06', '2016-05-06', '2015-03-03', '2015-02-20');"
NBL,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NBL' AND dlycaldt IN ('2015-07-16');
NCR,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NCR' AND dlycaldt IN ('2016-03-03');
NDAQ,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NDAQ' AND dlycaldt IN ('2022-03-30', '2019-11-19', '2019-11-19');"
NDSN,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NDSN' AND dlycaldt IN ('2021-03-29');
NEE,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NEE' AND dlycaldt IN ('2022-02-24', '2022-01-14', '2018-12-21', '2018-04-24', '2018-04-05', '2017-09-05', '2017-06-16', '2016-04-19', '2014-09-16', '2014-05-07', '2014-02-10');"
NEE-PC,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NEE-PC' AND dlycaldt IN ('2017-01-25');
NFLX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NFLX' AND dlycaldt IN ('2022-03-30', '2021-09-30', '2020-09-14', '2020-09-14', '2020-09-23', '2020-09-04', '2020-09-04', '2020-08-20', '2020-08-20', '2020-08-20', '2020-07-15', '2020-07-13', '2020-06-26', '2020-06-03', '2020-04-14', '2020-04-09', '2020-04-06', '2020-04-15', '2020-04-17', '2020-04-16', '2020-04-15', '2020-03-26', '2020-03-06', '2020-03-02', '2020-03-06', '2020-03-02', '2020-01-13', '2020-01-10', '2020-01-06', '2019-10-23', '2019-10-31', '2019-10-01', '2019-09-24', '2019-08-14', '2018-08-23', '2018-10-24', '2018-07-18', '2018-03-19', '2019-02-27', '2018-08-24', '2018-08-20', '2018-07-19', '2018-06-25', '2018-06-22', '2018-04-25', '2018-04-23', '2018-04-11', '2018-02-05', '2018-02-05', '2017-11-08', '2017-11-07', '2017-10-30', '2017-07-31', '2017-07-28', '2017-06-20', '2017-04-07', '2016-12-27', '2016-09-06', '2016-09-06', '2016-06-10', '2016-05-18', '2016-01-05', '2015-07-15', '2015-05-07', '2015-04-22', '2015-04-14', '2015-04-07', '2015-03-04', '2015-01-27', '2015-01-16', '2014-11-07', '2014-09-22', '2014-09-12', '2014-09-02', '2014-08-08', '2014-07-07', '2014-04-08', '2014-03-06', '2014-03-06');"
NFX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NFX' AND dlycaldt IN ('2017-06-26', '2016-06-28', '2016-03-24');"
NGG,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NGG' AND dlycaldt IN ('2017-09-21', '2017-03-02', '2014-11-17');"
NGIPX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NGIPX' AND dlycaldt IN ('2015-07-09', '2015-06-22');"
NGLS,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NGLS' AND dlycaldt IN ('2015-03-02', '2015-03-03', '2015-03-04');"
NICE,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NICE' AND dlycaldt IN ('2015-02-13', '2015-02-05');"
NKE,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NKE' AND dlycaldt IN ('2020-04-14', '2020-04-14', '2020-04-16', '2018-08-28', '2018-04-24', '2017-05-30', '2017-01-04', '2016-06-27', '2016-05-16', '2016-01-21', '2016-01-20', '2014-08-08');"
NKLA,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NKLA' AND dlycaldt IN ('2020-07-20', '2020-07-09');"
NNVC,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NNVC' AND dlycaldt IN ('2020-04-07');
NOC,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NOC' AND dlycaldt IN ('2022-03-30', '2020-07-02', '2019-11-04', '2019-11-04', '2019-06-21', '2019-06-21', '2018-09-04', '2018-08-28', '2018-08-28', '2018-08-20', '2018-07-05', '2018-02-05', '2018-02-05', '2017-09-28', '2017-09-28', '2017-01-03', '2016-11-14');"
NOG,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NOG' AND dlycaldt IN ('2015-01-16', '2015-01-16');"
NOK,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NOK' AND dlycaldt IN ('2021-06-03');
NOV,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NOV' AND dlycaldt IN ('2014-09-03', '2014-07-02');"
NPK,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NPK' AND dlycaldt IN ('2017-08-31');
NPSND,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NPSND' AND dlycaldt IN ('2017-09-08');
NPSNY,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NPSNY' AND dlycaldt IN ('2019-03-11');
NRDY,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NRDY' AND dlycaldt IN ('2021-09-27');
NS,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NS' AND dlycaldt IN ('2021-12-29');
NSC,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NSC' AND dlycaldt IN ('2020-04-16', '2019-06-10', '2018-04-24', '2018-04-05', '2018-01-04', '2016-10-31', '2016-03-31');"
NSR,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NSR' AND dlycaldt IN ('2015-02-13');
NSRGY,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NSRGY' AND dlycaldt IN ('2019-06-05', '2019-03-11', '2019-02-27', '2018-06-04', '2018-06-18', '2018-04-24', '2017-09-05', '2017-09-08', '2017-01-11', '2016-09-06', '2016-09-06', '2014-07-23', '2014-02-10');"
NTAP,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NTAP' AND dlycaldt IN ('2020-12-30');
NTES,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NTES' AND dlycaldt IN ('2021-03-29');
NTI,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NTI' AND dlycaldt IN ('2014-06-25');
NTLA,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NTLA' AND dlycaldt IN ('2020-11-20', '2018-10-25', '2017-10-19');"
NTRA,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NTRA' AND dlycaldt IN ('2021-04-20');
NTRP,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NTRP' AND dlycaldt IN ('2020-12-08', '2020-12-02', '2018-02-15');"
NU,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NU' AND dlycaldt IN ('2022-03-22', '2022-03-21');"
NUAN,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NUAN' AND dlycaldt IN ('2021-04-13', '2020-11-20');"
NUE,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NUE' AND dlycaldt IN ('2016-01-26');
NVAX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NVAX' AND dlycaldt IN ('2020-10-13', '2020-08-17');"
NVDA,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NVDA' AND dlycaldt IN ('2022-06-15', '2022-06-15', '2022-06-08', '2022-01-06', '2022-01-31', '2022-01-18', '2021-11-01', '2021-07-28', '2020-12-21', '2020-11-04', '2020-10-16', '2020-10-16', '2020-10-16', '2020-09-14', '2020-09-04', '2020-09-04', '2020-09-04', '2020-09-04', '2020-08-21', '2020-08-19', '2020-07-30', '2020-07-09', '2020-07-06', '2020-07-27', '2020-06-26', '2020-06-24', '2020-06-12', '2020-05-26', '2020-04-21', '2020-04-24', '2020-02-26', '2020-02-24', '2020-03-02', '2020-03-06', '2020-02-11', '2020-01-06', '2019-10-01', '2019-05-17', '2018-12-28', '2018-10-23', '2018-08-28', '2018-07-30', '2018-04-25', '2018-02-15', '2018-02-05', '2018-02-05', '2017-12-07', '2017-12-01', '2017-11-30', '2017-09-28', '2017-10-30', '2017-01-11', '2016-05-18', '2016-04-19', '2016-04-26', '2016-01-05', '2016-01-06');"
NVO,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NVO' AND dlycaldt IN ('2020-04-02', '2019-03-11', '2017-09-08');"
NVS,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NVS' AND dlycaldt IN ('2021-12-15', '2018-12-07', '2019-04-08', '2019-04-05', '2019-01-25', '2018-04-24', '2017-11-10', '2017-09-05', '2016-03-31');"
NWL,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NWL' AND dlycaldt IN ('2022-01-13', '2021-07-16', '2017-12-18', '2017-12-05', '2017-08-24', '2017-08-31', '2016-05-18', '2016-04-26', '2016-03-24', '2016-03-01', '2016-03-24', '2016-02-12', '2014-05-07', '2014-03-12');"
NWN,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NWN' AND dlycaldt IN ('2015-07-21');
NWS,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NWS' AND dlycaldt IN ('2020-04-14', '2020-03-23');"
NWSA,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NWSA' AND dlycaldt IN ('2020-04-14', '2020-03-10', '2020-03-17', '2020-03-20', '2019-09-30', '2019-10-15', '2019-10-16', '2019-06-14', '2014-02-11');"
NXPI,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NXPI' AND dlycaldt IN ('2017-05-05', '2017-05-05', '2017-01-18', '2017-01-18', '2014-09-02', '2014-09-02');"
NXTG,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='NXTG' AND dlycaldt IN ('2022-05-10', '2022-03-07', '2021-07-26', '2020-07-07');"
O,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='O' AND dlycaldt IN ('2021-07-21');
OAYIX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='OAYIX' AND dlycaldt IN ('2020-04-02');
OC,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='OC' AND dlycaldt IN ('2022-08-01');
ODFL,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ODFL' AND dlycaldt IN ('2021-03-29');
OFC,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='OFC' AND dlycaldt IN ('2021-11-29', '2018-01-05', '2015-02-13');"
OGN,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='OGN' AND dlycaldt IN ('2021-06-28');
OGS,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='OGS' AND dlycaldt IN ('2014-07-23');
OHI,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='OHI' AND dlycaldt IN ('2020-11-20', '2020-07-09', '2014-05-07');"
OKE,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='OKE' AND dlycaldt IN ('2020-04-15', '2020-02-20', '2019-09-19', '2019-06-25', '2019-05-03', '2019-02-07', '2018-09-10', '2018-09-10', '2018-06-21', '2017-07-03', '2018-01-05', '2017-09-05', '2016-04-17', '2016-02-25', '2014-05-30');"
OKS,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='OKS' AND dlycaldt IN ('2016-12-14');
OLN,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='OLN' AND dlycaldt IN ('2014-11-17');
OMCL,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='OMCL' AND dlycaldt IN ('2015-02-13');
ON,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ON' AND dlycaldt IN ('2018-09-28', '2018-06-13');"
ONEQ,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ONEQ' AND dlycaldt IN ('2021-01-04');
ORCL,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ORCL' AND dlycaldt IN ('2022-08-01', '2020-04-03', '2020-04-09', '2020-04-14', '2020-04-14', '2020-04-14', '2020-04-07', '2020-03-27', '2020-02-14', '2019-09-30', '2019-03-25', '2019-02-25', '2017-02-08', '2016-11-28', '2016-11-28', '2016-02-05', '2014-12-18', '2014-05-29', '2014-05-07', '2014-02-19');"
ORLY,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='ORLY' AND dlycaldt IN ('2020-02-11');
OSK,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='OSK' AND dlycaldt IN ('2020-07-30', '2020-07-13', '2020-07-20');"
OTIS,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='OTIS' AND dlycaldt IN ('2022-01-06', '2020-12-31');"
OXY,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='OXY' AND dlycaldt IN ('2022-02-22', '2021-11-22', '2021-11-22', '2021-08-02', '2021-08-02', '2021-02-16', '2021-02-16', '2021-02-16', '2021-02-16', '2021-02-16', '2021-02-16', '2021-04-07', '2021-04-07', '2021-04-07', '2021-04-07', '2021-06-25', '2020-08-21', '2019-09-25', '2019-09-25', '2018-02-27', '2017-09-08', '2016-03-31', '2015-07-08', '2014-06-19');"
PAA,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PAA' AND dlycaldt IN ('2020-04-15', '2019-12-17', '2019-12-10', '2019-10-23', '2016-09-13', '2016-07-15', '2016-04-21', '2015-08-07', '2015-08-06', '2015-08-06', '2015-08-06', '2015-02-26', '2015-05-21', '2015-05-21', '2015-05-22', '2015-05-22');"
PAAS,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PAAS' AND dlycaldt IN ('2020-11-20');
PACW,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PACW' AND dlycaldt IN ('2014-05-07');
PAGP,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PAGP' AND dlycaldt IN ('2020-04-15', '2020-03-20', '2020-03-20', '2019-11-27', '2019-02-07', '2019-02-07', '2018-12-21', '2015-02-03');"
PAGS,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PAGS' AND dlycaldt IN ('2020-11-20');
PANW,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PANW' AND dlycaldt IN ('2020-04-07', '2020-03-04', '2017-01-11', '2017-01-11', '2014-09-18', '2014-07-29', '2014-02-25');"
PAYX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PAYX' AND dlycaldt IN ('2018-04-24', '2018-04-05', '2017-06-15', '2017-03-16', '2016-04-19');"
PBA,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PBA' AND dlycaldt IN ('2021-01-26', '2020-12-30', '2020-04-07', '2020-04-15', '2019-10-10', '2019-06-25', '2019-05-30', '2017-08-31');"
PBCT,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PBCT' AND dlycaldt IN ('2014-07-23');
PBH,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PBH' AND dlycaldt IN ('2015-02-13');
PCAR,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PCAR' AND dlycaldt IN ('2015-05-07', '2014-11-25', '2014-11-25');"
PCLN,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PCLN' AND dlycaldt IN ('2017-11-13', '2015-07-09');"
PCNNX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PCNNX' AND dlycaldt IN ('2022-08-01');
PCP,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PCP' AND dlycaldt IN ('2014-11-10');
PCY,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PCY' AND dlycaldt IN ('2015-01-05');
PDM,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PDM' AND dlycaldt IN ('2017-06-15');
PDRDY,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PDRDY' AND dlycaldt IN ('2019-03-11', '2017-09-08');"
PEB,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PEB' AND dlycaldt IN ('2015-02-13');
PEGA,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PEGA' AND dlycaldt IN ('2022-01-13', '2021-07-16');"
PENN,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PENN' AND dlycaldt IN ('2021-02-09');
PEP,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PEP' AND dlycaldt IN ('2022-01-21', '2021-07-16', '2020-04-14', '2020-04-02', '2020-03-17', '2019-10-28', '2019-09-30', '2019-05-30', '2019-05-23', '2019-02-27', '2019-02-28', '2019-02-25', '2018-12-13', '2018-06-18', '2018-05-22', '2018-05-16', '2018-04-24', '2018-04-05', '2018-05-03', '2018-04-20', '2018-01-11', '2017-02-17', '2017-01-31', '2017-01-31', '2017-01-20', '2016-07-25', '2016-07-25', '2015-03-10', '2014-11-13', '2014-08-26', '2014-05-07', '2014-04-29');"
PEY,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PEY' AND dlycaldt IN ('2017-07-25', '2016-09-13');"
PFE,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PFE' AND dlycaldt IN ('2022-01-12', '2021-12-21', '2021-12-21', '2020-11-17', '2020-07-09', '2020-04-03', '2020-04-14', '2020-04-07', '2020-02-28', '2020-02-28', '2020-02-28', '2020-02-27', '2020-02-27', '2020-02-26', '2020-02-26', '2020-02-26', '2018-12-06', '2018-11-20', '2018-11-19', '2018-11-19', '2018-11-12', '2018-11-09', '2018-11-08', '2018-11-05', '2018-11-02', '2018-11-01', '2018-10-31', '2018-10-30', '2018-10-30', '2018-10-29', '2018-10-12', '2018-10-02', '2018-08-08', '2018-06-04', '2018-02-23', '2017-09-05', '2017-06-15', '2017-05-17', '2017-03-02', '2017-03-16', '2017-02-10', '2017-02-27', '2017-02-22', '2017-02-17', '2017-02-16', '2017-02-14', '2017-02-13', '2017-02-10', '2017-02-09', '2017-02-08', '2017-02-07', '2017-02-07', '2017-02-06', '2017-02-06', '2017-01-20', '2016-11-25', '2016-02-11', '2016-02-10', '2016-02-05', '2016-02-02', '2016-02-01', '2016-01-29', '2016-01-28', '2016-01-28', '2016-01-27', '2016-01-27', '2016-01-25', '2016-01-22', '2016-01-20', '2016-01-14', '2016-01-13', '2015-09-16', '2015-04-29', '2015-05-06', '2015-05-06', '2015-05-07', '2015-05-14');"
PFS,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PFS' AND dlycaldt IN ('2018-01-05', '2018-01-08', '2018-01-08', '2018-01-05', '2016-11-22', '2015-08-07', '2015-08-10', '2015-08-31', '2015-09-17', '2015-09-18', '2015-06-16', '2015-06-23', '2015-06-24', '2015-03-26', '2015-03-25', '2015-02-11', '2014-12-17', '2014-12-18', '2014-11-30', '2014-06-12');"
PG,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PG' AND dlycaldt IN ('2022-01-21', '2021-09-30', '2020-11-05', '2020-04-14', '2020-04-16', '2020-04-07', '2020-03-17', '2020-03-09', '2020-01-13', '2019-09-30', '2018-12-07', '2019-05-30', '2019-05-23', '2019-02-27', '2019-02-25', '2019-02-12', '2018-12-13', '2018-12-20', '2018-10-24', '2018-08-02', '2018-04-23', '2018-04-24', '2018-04-20', '2018-01-04', '2018-01-24', '2017-11-17', '2017-06-15', '2017-03-16', '2017-02-08', '2017-01-20', '2016-09-23', '2016-09-27', '2016-07-15', '2016-06-14', '2016-06-09', '2016-05-17', '2016-03-31', '2016-01-20', '2015-08-28', '2015-08-25', '2015-06-04', '2015-04-02', '2015-04-29', '2015-04-27', '2014-06-19');"
PGH,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PGH' AND dlycaldt IN ('2014-07-23');
PGR,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PGR' AND dlycaldt IN ('2020-04-07', '2019-04-18');"
PHLD,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PHLD' AND dlycaldt IN ('2017-08-03');
PII,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PII' AND dlycaldt IN ('2021-12-21', '2021-12-21', '2020-12-31', '2018-04-24', '2018-04-05');"
PINS,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PINS' AND dlycaldt IN ('2021-07-30');
PKG,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PKG' AND dlycaldt IN ('2020-04-02', '2014-07-23');"
PKI,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PKI' AND dlycaldt IN ('2017-09-14', '2017-09-12', '2017-09-11', '2017-09-08', '2017-06-20', '2017-03-24', '2017-02-08', '2016-02-04', '2016-02-01', '2015-07-17', '2015-07-17');"
PL,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PL' AND dlycaldt IN ('2014-07-23');
PLD,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PLD' AND dlycaldt IN ('2020-11-05', '2020-07-15');"
PLKI,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PLKI' AND dlycaldt IN ('2015-02-13');
PLT,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PLT' AND dlycaldt IN ('2015-02-13');
PLUG,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PLUG' AND dlycaldt IN ('2020-12-22');
PM,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PM' AND dlycaldt IN ('2022-01-21', '2020-04-16', '2019-03-11', '2017-09-05');"
PNFP,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PNFP' AND dlycaldt IN ('2021-12-29');
PNM,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PNM' AND dlycaldt IN ('2014-06-19');
PNQI,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PNQI' AND dlycaldt IN ('2020-04-14', '2015-02-20', '2015-01-22', '2014-11-11');"
PODD,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PODD' AND dlycaldt IN ('2020-03-17', '2018-08-30', '2018-08-30', '2018-06-01', '2018-03-02');"
PONCX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PONCX' AND dlycaldt IN ('2022-01-21');
POT,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='POT' AND dlycaldt IN ('2017-05-09');
POWI,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='POWI' AND dlycaldt IN ('2015-02-13');
PPG,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PPG' AND dlycaldt IN ('2019-01-25', '2016-10-31', '2014-07-23');"
PPL,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PPL' AND dlycaldt IN ('2019-12-10', '2017-06-15', '2017-03-16', '2014-06-05');"
PRA,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PRA' AND dlycaldt IN ('2015-02-13');
PRAA,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PRAA' AND dlycaldt IN ('2015-02-13');
PRE,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PRE' AND dlycaldt IN ('2014-06-19');
PRF,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PRF' AND dlycaldt IN ('2022-08-10');
PRGO,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PRGO' AND dlycaldt IN ('2016-12-30', '2016-08-12', '2016-05-23', '2014-06-19');"
PRIM,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PRIM' AND dlycaldt IN ('2015-02-13');
PRJAX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PRJAX' AND dlycaldt IN ('2020-05-21');
PRLB,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PRLB' AND dlycaldt IN ('2015-02-13');
PRNHX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PRNHX' AND dlycaldt IN ('2019-03-22');
PRPFX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PRPFX' AND dlycaldt IN ('2015-03-18');
PRU,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PRU' AND dlycaldt IN ('2020-04-14', '2020-01-17', '2020-04-14', '2020-04-07', '2020-04-07', '2020-04-07', '2020-03-20', '2020-03-17', '2020-03-13', '2020-01-08', '2019-11-19', '2017-06-15', '2017-03-22', '2017-03-16', '2016-06-28', '2016-03-07', '2015-05-07', '2014-11-25', '2014-11-13');"
PSA,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='PSA' AND dlycaldt IN ('2020-08-14', '2020-08-05', '2020-08-04', '2017-06-15', '2017-03-16', '2016-12-23', '2016-08-18', '2016-06-07');"
